,NoChangeClassifier
4375,0.163
4376,0.162
4377,0.176
4378,0.176
4379,0.19
4380,0.162
4381,0.199
4382,0.177
4383,0.218
4384,0.178
4385,0.178
4386,0.163
4387,0.218
4388,0.188
4389,0.187
4390,0.162
4391,0.189
4392,0.189
4393,0.2
4394,0.22
4395,0.22
4396,0.187
4397,0.162
4398,0.189
4399,0.189
4400,0.057
4401,0.19
4402,0.163
4403,0.174
4404,0.192
4405,0.192
4406,0.199
4407,0.199
4408,0.162
4409,0.2
4410,0.164
4411,0.164
4412,0.058
4413,0.165
4414,0.201
4415,0.2
4416,0.166
4417,0.19
4418,0.201
4419,0.172
4420,0.202
4421,0.213
4422,0.059
4423,0.166
4424,0.19
4425,0.202
4426,0.06
4427,0.167
4428,0.213
4429,0.188
4430,0.214
4431,0.188
4432,0.165
4433,0.189
4434,0.172
4435,0.172
4436,0.19
4437,0.06
4438,0.201
4439,0.191
4440,0.202
4441,0.19
4442,0.166
4443,0.166
4444,0.171
4445,0.191
4446,0.201
4447,0.212
4448,0.061
4449,0.172
4450,0.191
4451,0.164
4452,0.164
4453,0.212
4454,0.164
4455,0.212
4456,0.202
4457,0.165
4458,0.191
4459,0.166
4460,0.193
4461,0.193
4462,0.169
4463,0.201
4464,0.211
4465,0.203
4466,0.203
4467,0.164
4468,0.169
4469,0.204
4470,0.204
4471,0.171
4472,0.172
4473,0.172
4474,0.163
4475,0.204
4476,0.205
4477,0.205
4478,0.173
4479,0.194
4480,0.174
4481,0.194
4482,0.205
4483,0.205
4484,0.205
4485,0.195
4486,0.174
4487,0.163
4488,0.195
4489,0.164
4490,0.195
4491,0.203
4492,0.204
4493,0.175
4494,0.203
4495,0.204
4496,0.205
4497,0.205
4498,0.195
4499,0.206
4500,0.164
4501,0.196
4502,0.164
4503,0.198
4504,0.198
4505,0.173
4506,0.204
4507,0.199
4508,0.2
4509,0.205
4510,0.174
4511,0.166
4512,0.167
4513,0.166
4514,0.175
4515,0.059
4516,0.176
4517,0.199
4518,0.166
4519,0.2
4520,0.06
4521,0.201
4522,0.201
4523,0.176
4524,0.176
4525,0.199
4526,0.178
4527,0.178
4528,0.2
4529,0.2
4530,0.177
4531,0.201
4532,0.178
4533,0.199
4534,0.167
4535,0.199
4536,0.179
4537,0.199
4538,0.2
4539,0.198
4540,0.201
4541,0.165
4542,0.202
4543,0.199
4544,0.177
4545,0.203
4546,0.201
4547,0.2
4548,0.178
4549,0.198
4550,0.198
4551,0.201
4552,0.201
4553,0.198
4554,0.198
4555,0.202
4556,0.202
4557,0.203
4558,0.203
4559,0.203
4560,0.177
4561,0.204
4562,0.06
4563,0.205
4564,0.196
4565,0.162
4566,0.202
4567,0.177
4568,0.164
4569,0.165
4570,0.164
4571,0.176
4572,0.203
4573,0.203
4574,0.204
4575,0.198
4576,0.198
4577,0.204
4578,0.163
4579,0.197
4580,0.175
4581,0.203
4582,0.199
4583,0.199
4584,0.165
4585,0.165
4586,0.203
4587,0.058
4588,0.176
4589,0.176
4590,0.163
4591,0.204
4592,0.177
4593,0.164
4594,0.058
4595,0.179
4596,0.179
4597,0.059
4598,0.179
4599,0.2
4600,0.181
4601,0.181
4602,0.2
4603,0.199
4604,0.198
4605,0.201
4606,0.182
4607,0.202
4608,0.202
4609,0.06
4610,0.182
4611,0.199
4612,0.162
4613,0.162
4614,0.182
4615,0.182
4616,0.199
4617,0.183
4618,0.2
4619,0.162
4620,0.201
4621,0.06
4622,0.198
4623,0.201
4624,0.199
4625,0.202
4626,0.183
4627,0.163
4628,0.163
4629,0.195
4630,0.202
4631,0.198
4632,0.061
4633,0.185
4634,0.185
4635,0.195
4636,0.186
4637,0.162
4638,0.201
4639,0.062
4640,0.202
4641,0.197
4642,0.196
4643,0.204
4644,0.204
4645,0.196
4646,0.161
4647,0.205
4648,0.205
4649,0.184
4650,0.197
4651,0.16
4652,0.192
4653,0.161
4654,0.206
4655,0.183
4656,0.206
4657,0.162
4658,0.183
4659,0.162
4660,0.207
4661,0.197
4662,0.162
4663,0.183
4664,0.207
4665,0.163
4666,0.196
4667,0.063
4668,0.189
4669,0.207
4670,0.189
4671,0.163
4672,0.196
4673,0.164
4674,0.197
4675,0.197
4676,0.184
4677,0.063
4678,0.165
4679,0.206
4680,0.206
4681,0.166
4682,0.189
4683,0.167
4684,0.167
4685,0.206
4686,0.183
4687,0.193
4688,0.207
4689,0.184
4690,0.184
4691,0.064
4692,0.185
4693,0.193
4694,0.186
4695,0.206
4696,0.187
4697,0.206
4698,0.188
4699,0.189
4700,0.189
4701,0.164
4702,0.206
4703,0.165
4704,0.192
4705,0.19
4706,0.191
4707,0.192
4708,0.192
4709,0.192
4710,0.206
4711,0.206
4712,0.192
4713,0.065
4714,0.164
4715,0.191
4716,0.165
4717,0.184
4718,0.207
4719,0.188
4720,0.166
4721,0.185
4722,0.167
4723,0.189
4724,0.191
4725,0.208
4726,0.166
4727,0.185
4728,0.189
4729,0.209
4730,0.186
4731,0.186
4732,0.192
4733,0.187
4734,0.187
4735,0.21
4736,0.21
4737,0.187
4738,0.192
4739,0.188
4740,0.165
4741,0.19
4742,0.19
4743,0.165
4744,0.21
4745,0.191
4746,0.186
4747,0.166
4748,0.187
4749,0.189
4750,0.21
4751,0.19
4752,0.191
4753,0.19
4754,0.166
4755,0.166
4756,0.191
4757,0.191
4758,0.209
4759,0.06
4760,0.19
4761,0.185
4762,0.209
4763,0.209
4764,0.166
4765,0.209
4766,0.193
4767,0.193
4768,0.189
4769,0.189
4770,0.208
4771,0.194
4772,0.19
4773,0.185
4774,0.164
4775,0.19
4776,0.165
4777,0.191
4778,0.166
4779,0.207
4780,0.192
4781,0.166
4782,0.191
4783,0.187
4784,0.188
4785,0.187
4786,0.166
4787,0.208
4788,0.191
4789,0.192
4790,0.166
4791,0.165
4792,0.193
4793,0.191
4794,0.167
4795,0.167
4796,0.192
4797,0.188
4798,0.059
4799,0.189
4800,0.165
4801,0.191
4802,0.189
4803,0.205
4804,0.192
4805,0.204
4806,0.19
4807,0.192
4808,0.192
4809,0.06
4810,0.194
4811,0.194
4812,0.189
4813,0.205
4814,0.205
4815,0.19
4816,0.191
4817,0.204
4818,0.193
4819,0.192
4820,0.204
4821,0.193
4822,0.189
4823,0.163
4824,0.193
4825,0.194
4826,0.194
4827,0.19
4828,0.195
4829,0.163
4830,0.191
4831,0.203
4832,0.163
4833,0.195
4834,0.189
4835,0.193
4836,0.193
4837,0.193
4838,0.059
4839,0.195
4840,0.189
4841,0.194
4842,0.204
4843,0.195
4844,0.164
4845,0.164
4846,0.191
4847,0.189
4848,0.192
4849,0.195
4850,0.193
4851,0.202
4852,0.06
4853,0.163
4854,0.191
4855,0.191
4856,0.201
4857,0.192
4858,0.061
4859,0.191
4860,0.192
4861,0.164
4862,0.19
4863,0.165
4864,0.062
4865,0.166
4866,0.191
4867,0.063
4868,0.191
4869,0.192
4870,0.191
4871,0.192
4872,0.192
4873,0.164
4874,0.193
4875,0.165
4876,0.192
4877,0.194
4878,0.192
4879,0.195
4880,0.193
4881,0.193
4882,0.165
4883,0.165
4884,0.195
4885,0.195
4886,0.195
4887,0.196
4888,0.196
4889,0.196
4890,0.195
4891,0.197
4892,0.196
4893,0.06
4894,0.163
4895,0.196
4896,0.195
4897,0.191
4898,0.198
4899,0.198
4900,0.192
4901,0.198
4902,0.195
4903,0.196
4904,0.196
4905,0.192
4906,0.06
4907,0.198
4908,0.197
4909,0.193
4910,0.198
4911,0.196
4912,0.196
4913,0.16
4914,0.196
4915,0.161
4916,0.193
4917,0.198
4918,0.197
4919,0.198
4920,0.198
4921,0.162
4922,0.193
4923,0.193
4924,0.198
4925,0.193
4926,0.162
4927,0.194
4928,0.059
4929,0.196
4930,0.06
4931,0.163
4932,0.196
4933,0.197
4934,0.196
4935,0.06
4936,0.197
4937,0.193
4938,0.194
4939,0.163
4940,0.197
4941,0.06
4942,0.194
4943,0.194
4944,0.061
4945,0.163
4946,0.197
4947,0.164
4948,0.193
4949,0.193
4950,0.195
4951,0.194
4952,0.195
4953,0.194
4954,0.194
4955,0.164
4956,0.195
4957,0.195
4958,0.194
4959,0.197
4960,0.197
4961,0.193
4962,0.194
4963,0.164
4964,0.06
4965,0.192
4966,0.193
4967,0.165
4968,0.061
4969,0.193
4970,0.193
4971,0.195
4972,0.194
4973,0.193
4974,0.195
4975,0.193
4976,0.167
4977,0.167
4978,0.196
4979,0.197
4980,0.198
4981,0.198
4982,0.193
4983,0.194
4984,0.193
4985,0.194
4986,0.194
4987,0.196
4988,0.197
4989,0.197
4990,0.061
4991,0.061
4992,0.164
4993,0.188
4994,0.198
4995,0.198
4996,0.194
4997,0.199
4998,0.186
4999,0.164
5000,0.193
5001,0.187
5002,0.164
5003,0.189
5004,0.189
5005,0.193
5006,0.193
5007,0.189
5008,0.194
5009,0.165
5010,0.189
5011,0.197
5012,0.062
5013,0.193
5014,0.199
5015,0.199
5016,0.063
5017,0.198
5018,0.165
5019,0.064
5020,0.188
5021,0.195
5022,0.189
5023,0.196
5024,0.193
5025,0.194
5026,0.194
5027,0.188
5028,0.064
5029,0.195
5030,0.195
5031,0.165
5032,0.196
5033,0.194
5034,0.166
5035,0.197
5036,0.197
5037,0.196
5038,0.198
5039,0.182
5040,0.197
5041,0.167
5042,0.193
5043,0.2
5044,0.2
5045,0.168
5046,0.181
5047,0.198
5048,0.199
5049,0.199
5050,0.2
5051,0.181
5052,0.191
5053,0.2
5054,0.168
5055,0.183
5056,0.184
5057,0.184
5058,0.167
5059,0.185
5060,0.201
5061,0.19
5062,0.202
5063,0.191
5064,0.197
5065,0.198
5066,0.198
5067,0.197
5068,0.168
5069,0.169
5070,0.169
5071,0.203
5072,0.196
5073,0.196
5074,0.203
5075,0.184
5076,0.191
5077,0.169
5078,0.186
5079,0.186
5080,0.196
5081,0.196
5082,0.189
5083,0.197
5084,0.189
5085,0.17
5086,0.17
5087,0.202
5088,0.171
5089,0.195
5090,0.172
5091,0.186
5092,0.186
5093,0.194
5094,0.189
5095,0.187
5096,0.187
5097,0.195
5098,0.188
5099,0.188
5100,0.171
5101,0.189
5102,0.171
5103,0.19
5104,0.196
5105,0.197
5106,0.197
5107,0.172
5108,0.188
5109,0.196
5110,0.198
5111,0.189
5112,0.199
5113,0.189
5114,0.196
5115,0.199
5116,0.059
5117,0.17
5118,0.188
5119,0.196
5120,0.172
5121,0.172
5122,0.2
5123,0.2
5124,0.187
5125,0.2
5126,0.196
5127,0.185
5128,0.201
5129,0.185
5130,0.188
5131,0.187
5132,0.202
5133,0.187
5134,0.204
5135,0.203
5136,0.186
5137,0.204
5138,0.173
5139,0.187
5140,0.19
5141,0.174
5142,0.19
5143,0.205
5144,0.19
5145,0.175
5146,0.206
5147,0.175
5148,0.208
5149,0.208
5150,0.175
5151,0.207
5152,0.177
5153,0.178
5154,0.178
5155,0.183
5156,0.058
5157,0.179
5158,0.179
5159,0.059
5160,0.179
5161,0.208
5162,0.181
5163,0.181
5164,0.187
5165,0.187
5166,0.18
5167,0.06
5168,0.186
5169,0.187
5170,0.186
5171,0.208
5172,0.188
5173,0.188
5174,0.06
5175,0.188
5176,0.178
5177,0.209
5178,0.188
5179,0.21
5180,0.209
5181,0.18
5182,0.21
5183,0.177
5184,0.211
5185,0.178
5186,0.18
5187,0.211
5188,0.187
5189,0.212
5190,0.181
5191,0.182
5192,0.182
5193,0.213
5194,0.183
5195,0.184
5196,0.186
5197,0.175
5198,0.186
5199,0.061
5200,0.187
5201,0.184
5202,0.185
5203,0.185
5204,0.185
5205,0.211
5206,0.185
5207,0.188
5208,0.213
5209,0.213
5210,0.061
5211,0.061
5212,0.214
5213,0.214
5214,0.185
5215,0.185
5216,0.185
5217,0.186
5218,0.171
5219,0.187
5220,0.185
5221,0.172
5222,0.187
5223,0.187
5224,0.171
5225,0.184
5226,0.187
5227,0.172
5228,0.187
5229,0.212
5230,0.187
5231,0.212
5232,0.187
5233,0.182
5234,0.188
5235,0.212
5236,0.188
5237,0.189
5238,0.189
5239,0.172
5240,0.059
5241,0.181
5242,0.19
5243,0.172
5244,0.172
5245,0.181
5246,0.191
5247,0.172
5248,0.06
5249,0.191
5250,0.182
5251,0.183
5252,0.183
5253,0.208
5254,0.171
5255,0.184
5256,0.191
5257,0.188
5258,0.188
5259,0.183
5260,0.207
5261,0.172
5262,0.183
5263,0.193
5264,0.193
5265,0.183
5266,0.172
5267,0.206
5268,0.184
5269,0.192
5270,0.184
5271,0.187
5272,0.185
5273,0.185
5274,0.189
5275,0.189
5276,0.171
5277,0.187
5278,0.187
5279,0.172
5280,0.187
5281,0.19
5282,0.172
5283,0.188
5284,0.187
5285,0.19
5286,0.206
5287,0.205
5288,0.188
5289,0.189
5290,0.189
5291,0.19
5292,0.173
5293,0.19
5294,0.059
5295,0.205
5296,0.06
5297,0.206
5298,0.19
5299,0.185
5300,0.173
5301,0.19
5302,0.208
5303,0.208
5304,0.173
5305,0.188
5306,0.188
5307,0.208
5308,0.172
5309,0.191
5310,0.172
5311,0.209
5312,0.173
5313,0.182
5314,0.183
5315,0.184
5316,0.184
5317,0.191
5318,0.209
5319,0.184
5320,0.193
5321,0.194
5322,0.195
5323,0.195
5324,0.21
5325,0.17
5326,0.212
5327,0.212
5328,0.17
5329,0.179
5330,0.196
5331,0.179
5332,0.184
5333,0.197
5334,0.18
5335,0.179
5336,0.213
5337,0.213
5338,0.18
5339,0.168
5340,0.198
5341,0.181
5342,0.182
5343,0.182
5344,0.2
5345,0.199
5346,0.182
5347,0.211
5348,0.183
5349,0.201
5350,0.201
5351,0.18
5352,0.209
5353,0.06
5354,0.209
5355,0.169
5356,0.209
5357,0.183
5358,0.21
5359,0.184
5360,0.21
5361,0.168
5362,0.185
5363,0.181
5364,0.212
5365,0.211
5366,0.168
5367,0.212
5368,0.181
5369,0.185
5370,0.182
5371,0.169
5372,0.198
5373,0.182
5374,0.211
5375,0.17
5376,0.198
5377,0.198
5378,0.182
5379,0.172
5380,0.171
5381,0.198
5382,0.185
5383,0.185
5384,0.199
5385,0.186
5386,0.184
5387,0.183
5388,0.199
5389,0.207
5390,0.186
5391,0.173
5392,0.172
5393,0.181
5394,0.199
5395,0.208
5396,0.186
5397,0.186
5398,0.179
5399,0.199
5400,0.187
5401,0.179
5402,0.208
5403,0.179
5404,0.199
5405,0.172
5406,0.056
5407,0.209
5408,0.199
5409,0.21
5410,0.198
5411,0.211
5412,0.188
5413,0.17
5414,0.189
5415,0.213
5416,0.213
5417,0.17
5418,0.171
5419,0.17
5420,0.19
5421,0.19
5422,0.213
5423,0.177
5424,0.191
5425,0.178
5426,0.195
5427,0.179
5428,0.17
5429,0.197
5430,0.198
5431,0.197
5432,0.177
5433,0.171
5434,0.212
5435,0.172
5436,0.213
5437,0.19
5438,0.172
5439,0.176
5440,0.172
5441,0.214
5442,0.191
5443,0.176
5444,0.173
5445,0.053
5446,0.214
5447,0.191
5448,0.214
5449,0.192
5450,0.195
5451,0.173
5452,0.195
5453,0.192
5454,0.174
5455,0.195
5456,0.174
5457,0.215
5458,0.193
5459,0.194
5460,0.194
5461,0.216
5462,0.216
5463,0.172
5464,0.194
5465,0.173
5466,0.195
5467,0.195
5468,0.171
5469,0.197
5470,0.197
5471,0.194
5472,0.213
5473,0.194
5474,0.17
5475,0.195
5476,0.174
5477,0.197
5478,0.197
5479,0.175
5480,0.174
5481,0.213
5482,0.214
5483,0.215
5484,0.215
5485,0.174
5486,0.197
5487,0.197
5488,0.215
5489,0.197
5490,0.216
5491,0.173
5492,0.216
5493,0.053
5494,0.217
5495,0.199
5496,0.199
5497,0.173
5498,0.054
5499,0.161
5500,0.173
5501,0.197
5502,0.218
5503,0.172
5504,0.218
5505,0.161
5506,0.172
5507,0.197
5508,0.173
5509,0.198
5510,0.162
5511,0.163
5512,0.164
5513,0.164
5514,0.197
5515,0.197
5516,0.198
5517,0.198
5518,0.174
5519,0.174
5520,0.165
5521,0.164
5522,0.176
5523,0.176
5524,0.198
5525,0.177
5526,0.199
5527,0.165
5528,0.212
5529,0.198
5530,0.165
5531,0.197
5532,0.198
5533,0.166
5534,0.211
5535,0.198
5536,0.178
5537,0.198
5538,0.198
5539,0.211
5540,0.178
5541,0.053
5542,0.165
5543,0.165
5544,0.212
5545,0.212
5546,0.198
5547,0.212
5548,0.197
5549,0.176
5550,0.213
5551,0.198
5552,0.197
5553,0.215
5554,0.216
5555,0.217
5556,0.217
5557,0.054
5558,0.163
5559,0.199
5560,0.171
5561,0.197
5562,0.217
5563,0.198
5564,0.198
5565,0.219
5566,0.218
5567,0.054
5568,0.198
5569,0.197
5570,0.218
5571,0.171
5572,0.198
5573,0.171
5574,0.161
5575,0.055
5576,0.219
5577,0.199
5578,0.2
5579,0.2
5580,0.171
5581,0.22
5582,0.221
5583,0.221
5584,0.172
5585,0.199
5586,0.172
5587,0.221
5588,0.161
5589,0.2
5590,0.2
5591,0.194
5592,0.163
5593,0.163
5594,0.172
5595,0.054
5596,0.2
5597,0.217
5598,0.195
5599,0.217
5600,0.174
5601,0.175
5602,0.175
5603,0.194
5604,0.217
5605,0.176
5606,0.201
5607,0.177
5608,0.217
5609,0.202
5610,0.195
5611,0.217
5612,0.201
5613,0.16
5614,0.16
5615,0.197
5616,0.197
5617,0.175
5618,0.161
5619,0.175
5620,0.198
5621,0.162
5622,0.162
5623,0.2
5624,0.201
5625,0.201
5626,0.174
5627,0.199
5628,0.175
5629,0.2
5630,0.161
5631,0.201
5632,0.213
5633,0.201
5634,0.051
5635,0.212
5636,0.162
5637,0.052
5638,0.213
5639,0.201
5640,0.214
5641,0.161
5642,0.201
5643,0.052
5644,0.202
5645,0.201
5646,0.161
5647,0.216
5648,0.215
5649,0.161
5650,0.201
5651,0.162
5652,0.202
5653,0.163
5654,0.201
5655,0.053
5656,0.215
5657,0.201
5658,0.054
5659,0.215
5660,0.201
5661,0.163
5662,0.201
5663,0.164
5664,0.055
5665,0.165
5666,0.203
5667,0.164
5668,0.165
5669,0.215
5670,0.055
5671,0.217
5672,0.217
5673,0.163
5674,0.218
5675,0.202
5676,0.199
5677,0.204
5678,0.204
5679,0.163
5680,0.056
5681,0.056
5682,0.204
5683,0.058
5684,0.058
5685,0.163
5686,0.197
5687,0.197
5688,0.217
5689,0.216
5690,0.205
5691,0.058
5692,0.162
5693,0.163
5694,0.163
5695,0.205
5696,0.198
5697,0.162
5698,0.215
5699,0.163
5700,0.059
5701,0.163
5702,0.164
5703,0.197
5704,0.165
5705,0.166
5706,0.166
5707,0.198
5708,0.167
5709,0.167
5710,0.162
5711,0.216
5712,0.168
5713,0.168
5714,0.059
5715,0.163
5716,0.17
5717,0.17
5718,0.163
5719,0.216
5720,0.164
5721,0.216
5722,0.196
5723,0.196
5724,0.164
5725,0.169
5726,0.166
5727,0.166
5728,0.217
5729,0.216
5730,0.166
5731,0.196
5732,0.215
5733,0.167
5734,0.215
5735,0.197
5736,0.197
5737,0.196
5738,0.169
5739,0.197
5740,0.198
5741,0.198
5742,0.17
5743,0.213
5744,0.212
5745,0.199
5746,0.2
5747,0.2
5748,0.166
5749,0.165
5750,0.213
5751,0.213
5752,0.06
5753,0.196
5754,0.214
5755,0.169
5756,0.213
5757,0.171
5758,0.171
5759,0.214
5760,0.197
5761,0.215
5762,0.198
5763,0.171
5764,0.195
5765,0.162
5766,0.172
5767,0.214
5768,0.196
5769,0.197
5770,0.162
5771,0.197
5772,0.163
5773,0.197
5774,0.214
5775,0.165
5776,0.165
5777,0.195
5778,0.173
5779,0.173
5780,0.165
5781,0.195
5782,0.06
5783,0.195
5784,0.196
5785,0.061
5786,0.171
5787,0.196
5788,0.173
5789,0.173
5790,0.214
5791,0.213
5792,0.174
5793,0.166
5794,0.166
5795,0.214
5796,0.167
5797,0.215
5798,0.194
5799,0.193
5800,0.193
5801,0.168
5802,0.194
5803,0.169
5804,0.168
5805,0.194
5806,0.194
5807,0.169
5808,0.195
5809,0.171
5810,0.193
5811,0.196
5812,0.213
5813,0.168
5814,0.214
5815,0.194
5816,0.168
5817,0.17
5818,0.195
5819,0.195
5820,0.168
5821,0.198
5822,0.197
5823,0.169
5824,0.06
5825,0.199
5826,0.199
5827,0.195
5828,0.17
5829,0.169
5830,0.195
5831,0.171
5832,0.171
5833,0.208
5834,0.17
5835,0.17
5836,0.21
5837,0.21
5838,0.198
5839,0.17
5840,0.193
5841,0.199
5842,0.208
5843,0.199
5844,0.171
5845,0.171
5846,0.209
5847,0.2
5848,0.2
5849,0.192
5850,0.193
5851,0.193
5852,0.172
5853,0.172
5854,0.17
5855,0.17
5856,0.209
5857,0.171
5858,0.172
5859,0.171
5860,0.199
5861,0.058
5862,0.192
5863,0.172
5864,0.193
5865,0.21
5866,0.172
5867,0.198
5868,0.058
5869,0.058
5870,0.172
5871,0.172
5872,0.209
5873,0.173
5874,0.192
5875,0.174
5876,0.174
5877,0.059
5878,0.173
5879,0.192
5880,0.207
5881,0.196
5882,0.192
5883,0.173
5884,0.196
5885,0.175
5886,0.19
5887,0.197
5888,0.175
5889,0.175
5890,0.175
5891,0.206
5892,0.199
5893,0.199
5894,0.199
5895,0.206
5896,0.174
5897,0.189
5898,0.175
5899,0.2
5900,0.19
5901,0.201
5902,0.174
5903,0.189
5904,0.175
5905,0.19
5906,0.175
5907,0.175
5908,0.174
5909,0.176
5910,0.176
5911,0.058
5912,0.177
5913,0.201
5914,0.204
5915,0.059
5916,0.178
5917,0.186
5918,0.179
5919,0.173
5920,0.186
5921,0.174
5922,0.179
5923,0.187
5924,0.202
5925,0.188
5926,0.18
5927,0.19
5928,0.189
5929,0.174
5930,0.19
5931,0.175
5932,0.181
5933,0.191
5934,0.199
5935,0.198
5936,0.181
5937,0.175
5938,0.183
5939,0.183
5940,0.192
5941,0.176
5942,0.198
5943,0.177
5944,0.192
5945,0.197
5946,0.178
5947,0.183
5948,0.177
5949,0.198
5950,0.177
5951,0.194
5952,0.193
5953,0.178
5954,0.199
5955,0.178
5956,0.055
5957,0.179
5958,0.18
5959,0.193
5960,0.196
5961,0.181
5962,0.181
5963,0.196
5964,0.198
5965,0.198
5966,0.198
5967,0.198
5968,0.182
5969,0.18
5970,0.18
5971,0.181
5972,0.181
5973,0.199
5974,0.182
5975,0.197
5976,0.054
5977,0.19
5978,0.199
5979,0.199
5980,0.183
5981,0.2
5982,0.197
5983,0.183
5984,0.201
5985,0.183
5986,0.184
5987,0.184
5988,0.202
5989,0.195
5990,0.185
5991,0.202
5992,0.189
5993,0.196
5994,0.19
5995,0.185
5996,0.203
5997,0.174
5998,0.197
5999,0.185
6000,0.203
6001,0.186
6002,0.204
6003,0.204
6004,0.175
6005,0.185
6006,0.176
6007,0.186
6008,0.198
6009,0.185
6010,0.204
6011,0.176
6012,0.186
6013,0.2
6014,0.2
6015,0.175
6016,0.185
6017,0.204
6018,0.186
6019,0.175
6020,0.2
6021,0.176
6022,0.185
6023,0.2
6024,0.186
6025,0.206
6026,0.206
6027,0.185
6028,0.2
6029,0.207
6030,0.201
6031,0.175
6032,0.186
6033,0.049
6034,0.201
6035,0.185
6036,0.174
6037,0.201
6038,0.206
6039,0.175
6040,0.175
6041,0.185
6042,0.176
6043,0.175
6044,0.205
6045,0.05
6046,0.2
6047,0.187
6048,0.187
6049,0.174
6050,0.2
6051,0.187
6052,0.184
6053,0.188
6054,0.205
6055,0.201
6056,0.182
6057,0.174
6058,0.202
6059,0.182
6060,0.051
6061,0.188
6062,0.173
6063,0.202
6064,0.188
6065,0.174
6066,0.206
6067,0.205
6068,0.183
6069,0.189
6070,0.185
6071,0.185
6072,0.175
6073,0.175
6074,0.175
6075,0.052
6076,0.198
6077,0.184
6078,0.203
6079,0.184
6080,0.197
6081,0.205
6082,0.205
6083,0.187
6084,0.176
6085,0.197
6086,0.205
6087,0.204
6088,0.189
6089,0.189
6090,0.184
6091,0.197
6092,0.205
6093,0.205
6094,0.176
6095,0.206
6096,0.189
6097,0.196
6098,0.18
6099,0.178
6100,0.178
6101,0.19
6102,0.18
6103,0.206
6104,0.206
6105,0.19
6106,0.207
6107,0.207
6108,0.191
6109,0.194
6110,0.208
6111,0.178
6112,0.179
6113,0.178
6114,0.179
6115,0.21
6116,0.209
6117,0.179
6118,0.193
6119,0.179
6120,0.179
6121,0.18
6122,0.209
6123,0.209
6124,0.182
6125,0.182
6126,0.179
6127,0.21
6128,0.181
6129,0.211
6130,0.188
6131,0.189
6132,0.182
6133,0.19
6134,0.189
6135,0.183
6136,0.183
6137,0.189
6138,0.189
6139,0.212
6140,0.212
6141,0.213
6142,0.213
6143,0.183
6144,0.177
6145,0.213
6146,0.184
6147,0.19
6148,0.185
6149,0.191
6150,0.185
6151,0.185
6152,0.192
6153,0.21
6154,0.211
6155,0.211
6156,0.186
6157,0.192
6158,0.211
6159,0.21
6160,0.193
6161,0.05
6162,0.187
6163,0.192
6164,0.185
6165,0.194
6166,0.194
6167,0.186
6168,0.21
6169,0.196
6170,0.197
6171,0.197
6172,0.185
6173,0.186
6174,0.175
6175,0.176
6176,0.176
6177,0.197
6178,0.185
6179,0.176
6180,0.186
6181,0.185
6182,0.21
6183,0.197
6184,0.185
6185,0.185
6186,0.177
6187,0.186
6188,0.186
6189,0.187
6190,0.187
6191,0.198
6192,0.198
6193,0.05
6194,0.05
6195,0.177
6196,0.207
6197,0.207
6198,0.178
6199,0.198
6200,0.208
6201,0.207
6202,0.199
6203,0.183
6204,0.183
6205,0.206
6206,0.183
6207,0.178
6208,0.184
6209,0.184
6210,0.185
6211,0.184
6212,0.186
6213,0.2
6214,0.178
6215,0.187
6216,0.205
6217,0.184
6218,0.177
6219,0.205
6220,0.185
6221,0.2
6222,0.2
6223,0.186
6224,0.204
6225,0.178
6226,0.048
6227,0.188
6228,0.188
6229,0.177
6230,0.189
6231,0.179
6232,0.179
6233,0.202
6234,0.184
6235,0.179
6236,0.199
6237,0.185
6238,0.18
6239,0.202
6240,0.202
6241,0.186
6242,0.198
6243,0.187
6244,0.187
6245,0.199
6246,0.199
6247,0.2
6248,0.2
6249,0.047
6250,0.186
6251,0.201
6252,0.186
6253,0.2
6254,0.186
6255,0.181
6256,0.2
6257,0.187
6258,0.18
6259,0.048
6260,0.201
6261,0.201
6262,0.182
6263,0.182
6264,0.199
6265,0.201
6266,0.185
6267,0.183
6268,0.186
6269,0.2
6270,0.2
6271,0.182
6272,0.183
6273,0.187
6274,0.203
6275,0.202
6276,0.181
6277,0.203
6278,0.202
6279,0.203
6280,0.203
6281,0.181
6282,0.18
6283,0.189
6284,0.189
6285,0.181
6286,0.203
6287,0.202
6288,0.181
6289,0.182
6290,0.201
6291,0.183
6292,0.183
6293,0.188
6294,0.183
6295,0.183
6296,0.201
6297,0.184
6298,0.201
6299,0.185
6300,0.047
6301,0.186
6302,0.2
6303,0.186
6304,0.183
6305,0.186
6306,0.201
6307,0.187
6308,0.187
6309,0.184
6310,0.201
6311,0.188
6312,0.188
6313,0.185
6314,0.189
6315,0.048
6316,0.186
6317,0.197
6318,0.19
6319,0.191
6320,0.191
6321,0.187
6322,0.198
6323,0.197
6324,0.188
6325,0.18
6326,0.198
6327,0.182
6328,0.181
6329,0.19
6330,0.19
6331,0.197
6332,0.197
6333,0.198
6334,0.191
6335,0.198
6336,0.188
6337,0.178
6338,0.189
6339,0.18
6340,0.18
6341,0.198
6342,0.199
6343,0.198
6344,0.179
6345,0.199
6346,0.189
6347,0.198
6348,0.189
6349,0.178
6350,0.189
6351,0.18
6352,0.18
6353,0.197
6354,0.188
6355,0.181
6356,0.198
6357,0.199
6358,0.19
6359,0.2
6360,0.199
6361,0.2
6362,0.179
6363,0.19
6364,0.2
6365,0.191
6366,0.183
6367,0.192
6368,0.192
6369,0.201
6370,0.048
6371,0.201
6372,0.2
