,HoeffdingTreeClassifier
6491,0.991
6492,0.991
6493,0.988
6494,0.989
6495,0.991
6496,0.991
6497,0.992
6498,0.991
6499,0.991
6500,0.992
6501,0.992
6502,0.991
6503,0.99
6504,0.989
6505,0.99
6506,0.99
6507,0.991
6508,0.991
6509,0.991
6510,0.991
6511,0.991
6512,0.99
6513,0.99
6514,0.991
6515,0.991
6516,0.991
6517,0.99
6518,0.99
6519,0.99
6520,0.99
6521,0.991
6522,0.99
6523,0.99
6524,0.99
6525,0.991
6526,0.99
6527,0.989
6528,0.99
6529,0.989
6530,0.989
6531,0.989
6532,0.988
6533,0.986
6534,0.989
6535,0.99
6536,0.989
6537,0.988
6538,0.987
6539,0.987
6540,0.987
6541,0.986
6542,0.986
6543,0.987
6544,0.988
6545,0.988
6546,0.989
6547,0.989
6548,0.989
6549,0.99
6550,0.989
6551,0.989
6552,0.99
6553,0.991
6554,0.991
6555,0.991
6556,0.99
6557,0.99
6558,0.989
6559,0.988
6560,0.989
6561,0.992
6562,0.991
6563,0.991
6564,0.991
6565,0.991
6566,0.991
6567,0.99
6568,0.99
6569,0.989
6570,0.989
6571,0.989
6572,0.99
6573,0.989
6574,0.989
6575,0.988
6576,0.989
6577,0.988
6578,0.987
6579,0.988
6580,0.988
6581,0.989
6582,0.99
6583,0.991
6584,0.99
6585,0.989
6586,0.99
6587,0.99
6588,0.99
6589,0.989
6590,0.987
6591,0.99
6592,0.989
6593,0.99
6594,0.989
6595,0.989
6596,0.988
6597,0.988
6598,0.99
6599,0.99
6600,0.99
6601,0.989
6602,0.989
6603,0.988
6604,0.989
6605,0.989
6606,0.986
6607,0.99
6608,0.989
6609,0.989
6610,0.989
6611,0.988
6612,0.989
6613,0.988
6614,0.987
6615,0.987
6616,0.988
6617,0.989
6618,0.989
6619,0.988
6620,0.987
6621,0.987
6622,0.987
6623,0.986
6624,0.987
6625,0.988
6626,0.988
6627,0.99
6628,0.989
6629,0.988
6630,0.989
6631,0.99
6632,0.987
6633,0.989
6634,0.989
6635,0.99
6636,0.989
6637,0.988
6638,0.989
6639,0.991
6640,0.989
6641,0.989
6642,0.988
6643,0.988
6644,0.988
6645,0.989
6646,0.989
6647,0.988
6648,0.987
6649,0.986
6650,0.988
6651,0.989
6652,0.99
6653,0.989
6654,0.987
6655,0.989
6656,0.989
6657,0.989
6658,0.99
6659,0.991
6660,0.991
6661,0.992
6662,0.991
6663,0.991
6664,0.99
6665,0.991
6666,0.985
6667,0.991
6668,0.99
6669,0.989
6670,0.989
6671,0.988
6672,0.989
6673,0.989
6674,0.989
6675,0.989
6676,0.99
6677,0.99
6678,0.992
6679,0.992
6680,0.992
6681,0.991
6682,0.991
6683,0.992
6684,0.992
6685,0.992
6686,0.992
6687,0.991
6688,0.991
6689,0.992
6690,0.993
6691,0.994
6692,0.994
6693,0.994
6694,0.995
6695,0.995
6696,0.994
6697,0.995
6698,0.995
6699,0.994
6700,0.994
6701,0.993
6702,0.992
6703,0.993
6704,0.992
6705,0.993
6706,0.993
6707,0.992
6708,0.992
6709,0.994
6710,0.994
6711,0.993
6712,0.994
6713,0.994
6714,0.994
6715,0.993
6716,0.994
6717,0.993
6718,0.993
6719,0.993
6720,0.992
6721,0.993
6722,0.991
6723,0.99
6724,0.988
6725,0.992
6726,0.992
6727,0.992
6728,0.992
6729,0.991
6730,0.992
6731,0.992
6732,0.992
6733,0.99
6734,0.991
6735,0.992
6736,0.991
6737,0.993
6738,0.993
6739,0.992
6740,0.991
6741,0.991
6742,0.99
6743,0.99
6744,0.99
6745,0.989
6746,0.991
6747,0.991
6748,0.99
6749,0.989
6750,0.988
6751,0.988
6752,0.989
6753,0.989
6754,0.989
6755,0.989
6756,0.99
6757,0.99
6758,0.99
6759,0.99
6760,0.988
6761,0.99
6762,0.991
6763,0.991
6764,0.991
6765,0.993
6766,0.992
6767,0.991
6768,0.992
6769,0.992
6770,0.992
6771,0.993
6772,0.992
6773,0.993
6774,0.993
6775,0.992
6776,0.992
6777,0.993
6778,0.993
6779,0.993
6780,0.993
6781,0.992
6782,0.991
6783,0.991
6784,0.991
6785,0.991
6786,0.99
6787,0.989
6788,0.99
6789,0.989
6790,0.989
6791,0.991
6792,0.991
6793,0.991
6794,0.99
6795,0.991
6796,0.99
6797,0.989
6798,0.99
6799,0.993
6800,0.993
6801,0.993
6802,0.992
6803,0.992
6804,0.993
6805,0.993
6806,0.991
6807,0.993
6808,0.993
6809,0.992
6810,0.991
6811,0.992
6812,0.993
6813,0.994
6814,0.994
6815,0.993
6816,0.992
6817,0.993
6818,0.993
6819,0.992
6820,0.99
6821,0.991
6822,0.992
6823,0.993
6824,0.992
6825,0.991
6826,0.992
6827,0.99
6828,0.99
6829,0.989
6830,0.989
6831,0.99
6832,0.988
6833,0.99
6834,0.989
6835,0.99
6836,0.989
6837,0.989
6838,0.989
6839,0.991
6840,0.991
6841,0.989
6842,0.989
6843,0.989
6844,0.989
6845,0.988
6846,0.988
6847,0.988
6848,0.988
6849,0.985
6850,0.991
6851,0.99
6852,0.989
6853,0.989
6854,0.987
6855,0.988
6856,0.988
6857,0.989
6858,0.989
6859,0.989
6860,0.99
6861,0.991
6862,0.991
6863,0.991
6864,0.992
6865,0.991
6866,0.992
6867,0.994
6868,0.992
6869,0.992
6870,0.993
6871,0.991
6872,0.991
6873,0.992
6874,0.992
6875,0.991
6876,0.991
6877,0.99
6878,0.991
6879,0.992
6880,0.993
6881,0.991
6882,0.992
6883,0.993
6884,0.993
6885,0.994
6886,0.994
6887,0.994
6888,0.994
6889,0.994
6890,0.992
6891,0.992
6892,0.991
6893,0.992
6894,0.993
6895,0.993
6896,0.992
6897,0.993
6898,0.992
6899,0.992
6900,0.992
6901,0.992
6902,0.993
6903,0.994
6904,0.995
6905,0.993
6906,0.993
6907,0.992
6908,0.99
6909,0.993
6910,0.992
6911,0.99
6912,0.991
6913,0.991
6914,0.993
6915,0.992
6916,0.992
6917,0.992
6918,0.991
6919,0.991
6920,0.99
6921,0.99
6922,0.991
6923,0.99
6924,0.991
6925,0.991
6926,0.99
6927,0.989
6928,0.988
6929,0.989
6930,0.989
6931,0.991
6932,0.991
6933,0.99
6934,0.992
6935,0.992
6936,0.992
6937,0.991
6938,0.991
6939,0.992
6940,0.991
6941,0.99
6942,0.992
6943,0.991
6944,0.992
6945,0.99
6946,0.992
6947,0.992
6948,0.992
6949,0.991
6950,0.99
6951,0.99
6952,0.99
6953,0.991
6954,0.99
6955,0.99
6956,0.99
6957,0.991
6958,0.992
6959,0.993
6960,0.993
6961,0.993
6962,0.994
6963,0.994
6964,0.995
6965,0.995
6966,0.995
6967,0.994
6968,0.995
6969,0.995
6970,0.995
6971,0.995
6972,0.995
6973,0.995
6974,0.994
6975,0.993
6976,0.992
6977,0.994
6978,0.993
6979,0.992
6980,0.992
6981,0.993
6982,0.994
6983,0.993
6984,0.993
6985,0.993
6986,0.992
6987,0.992
6988,0.991
6989,0.991
6990,0.989
6991,0.991
6992,0.991
6993,0.991
6994,0.993
6995,0.993
6996,0.993
6997,0.993
6998,0.992
6999,0.994
7000,0.993
7001,0.992
7002,0.99
7003,0.989
7004,0.993
7005,0.993
7006,0.99
7007,0.993
7008,0.993
7009,0.993
7010,0.992
7011,0.993
7012,0.994
7013,0.993
7014,0.992
7015,0.992
7016,0.99
7017,0.993
7018,0.993
7019,0.994
7020,0.993
7021,0.993
7022,0.993
7023,0.992
7024,0.993
7025,0.992
7026,0.993
7027,0.992
7028,0.991
7029,0.991
7030,0.991
7031,0.99
7032,0.988
7033,0.989
7034,0.989
7035,0.991
7036,0.99
7037,0.989
7038,0.988
7039,0.99
7040,0.99
7041,0.989
7042,0.99
7043,0.989
7044,0.99
7045,0.989
7046,0.99
7047,0.991
7048,0.99
7049,0.989
7050,0.989
7051,0.988
7052,0.989
7053,0.988
7054,0.99
7055,0.991
7056,0.991
7057,0.991
7058,0.991
7059,0.99
7060,0.989
7061,0.988
7062,0.989
7063,0.989
7064,0.989
7065,0.988
7066,0.992
7067,0.991
7068,0.991
7069,0.991
7070,0.989
7071,0.99
7072,0.992
7073,0.992
7074,0.992
7075,0.993
7076,0.992
7077,0.992
7078,0.992
7079,0.993
7080,0.993
7081,0.992
7082,0.993
7083,0.99
7084,0.992
7085,0.992
7086,0.992
7087,0.991
7088,0.993
7089,0.992
7090,0.991
7091,0.991
7092,0.99
7093,0.992
7094,0.992
7095,0.991
7096,0.99
7097,0.99
7098,0.99
7099,0.99
7100,0.99
7101,0.99
7102,0.989
7103,0.989
7104,0.99
7105,0.99
7106,0.992
7107,0.994
7108,0.993
7109,0.995
7110,0.994
7111,0.994
7112,0.994
7113,0.994
7114,0.995
7115,0.994
7116,0.993
7117,0.994
7118,0.994
7119,0.992
7120,0.992
7121,0.994
7122,0.994
7123,0.993
7124,0.993
7125,0.993
7126,0.992
7127,0.991
7128,0.989
7129,0.991
7130,0.991
7131,0.991
7132,0.992
7133,0.993
7134,0.994
7135,0.994
7136,0.993
7137,0.994
7138,0.993
7139,0.993
7140,0.992
7141,0.991
7142,0.99
7143,0.991
7144,0.992
7145,0.991
7146,0.992
7147,0.992
7148,0.991
7149,0.99
7150,0.99
7151,0.991
7152,0.99
7153,0.991
7154,0.992
7155,0.991
7156,0.992
7157,0.992
7158,0.991
7159,0.991
7160,0.991
7161,0.991
7162,0.991
7163,0.992
7164,0.991
7165,0.992
7166,0.991
7167,0.991
7168,0.992
7169,0.992
7170,0.991
7171,0.99
7172,0.99
7173,0.99
7174,0.99
7175,0.989
7176,0.99
7177,0.991
7178,0.991
7179,0.992
7180,0.992
7181,0.992
7182,0.991
7183,0.991
7184,0.99
7185,0.99
7186,0.991
7187,0.99
7188,0.99
7189,0.989
7190,0.989
7191,0.991
7192,0.99
7193,0.991
7194,0.992
7195,0.991
7196,0.991
7197,0.99
7198,0.989
7199,0.992
7200,0.995
7201,0.994
7202,0.992
7203,0.991
7204,0.994
7205,0.994
7206,0.993
7207,0.993
7208,0.991
7209,0.992
7210,0.992
7211,0.992
7212,0.992
7213,0.992
7214,0.991
7215,0.991
7216,0.991
7217,0.991
7218,0.991
7219,0.99
7220,0.989
7221,0.991
7222,0.99
7223,0.991
7224,0.988
7225,0.991
7226,0.992
7227,0.992
7228,0.991
7229,0.992
7230,0.992
7231,0.991
7232,0.99
7233,0.989
7234,0.99
7235,0.989
7236,0.988
7237,0.989
7238,0.992
7239,0.993
7240,0.993
7241,0.993
7242,0.993
7243,0.992
7244,0.992
7245,0.991
7246,0.991
7247,0.991
7248,0.99
7249,0.988
7250,0.989
7251,0.991
7252,0.99
7253,0.989
7254,0.99
7255,0.991
7256,0.991
7257,0.992
7258,0.992
7259,0.993
7260,0.993
7261,0.993
7262,0.993
7263,0.986
7264,0.993
7265,0.991
7266,0.992
7267,0.991
7268,0.991
7269,0.991
7270,0.993
7271,0.992
7272,0.991
7273,0.991
7274,0.992
7275,0.992
7276,0.991
7277,0.99
7278,0.99
7279,0.989
7280,0.991
7281,0.992
7282,0.992
7283,0.992
7284,0.992
7285,0.99
7286,0.992
7287,0.992
7288,0.993
7289,0.993
7290,0.991
7291,0.991
7292,0.991
7293,0.993
7294,0.993
7295,0.993
7296,0.993
7297,0.993
7298,0.992
7299,0.991
7300,0.991
7301,0.991
7302,0.99
7303,0.99
7304,0.989
7305,0.989
7306,0.991
7307,0.991
7308,0.991
7309,0.992
7310,0.992
7311,0.989
7312,0.992
7313,0.991
7314,0.992
7315,0.992
7316,0.992
7317,0.991
7318,0.99
7319,0.992
7320,0.993
7321,0.993
7322,0.992
7323,0.992
7324,0.993
7325,0.992
7326,0.992
7327,0.991
7328,0.991
7329,0.992
7330,0.992
7331,0.992
7332,0.989
7333,0.99
7334,0.991
7335,0.991
7336,0.989
7337,0.992
7338,0.992
7339,0.992
7340,0.992
7341,0.991
7342,0.992
7343,0.992
7344,0.992
7345,0.991
7346,0.992
7347,0.992
7348,0.991
7349,0.989
7350,0.989
7351,0.99
7352,0.989
7353,0.99
7354,0.989
7355,0.989
7356,0.989
7357,0.99
7358,0.99
7359,0.99
7360,0.99
7361,0.989
7362,0.99
7363,0.99
7364,0.99
7365,0.989
7366,0.988
7367,0.987
7368,0.988
7369,0.988
7370,0.99
7371,0.99
7372,0.991
7373,0.993
7374,0.993
7375,0.994
7376,0.992
7377,0.994
7378,0.994
7379,0.993
7380,0.993
7381,0.994
7382,0.993
7383,0.992
7384,0.993
7385,0.992
7386,0.992
7387,0.991
7388,0.99
7389,0.993
7390,0.993
7391,0.996
7392,0.996
7393,0.996
7394,0.996
7395,0.996
7396,0.995
7397,0.994
7398,0.992
7399,0.994
7400,0.995
7401,0.994
7402,0.993
7403,0.994
7404,0.995
7405,0.995
7406,0.995
7407,0.996
7408,0.995
7409,0.996
7410,0.994
7411,0.995
7412,0.996
7413,0.996
7414,0.995
7415,0.994
7416,0.994
7417,0.995
7418,0.995
7419,0.996
7420,0.995
7421,0.995
7422,0.994
7423,0.993
7424,0.993
7425,0.993
7426,0.994
7427,0.994
7428,0.992
7429,0.994
7430,0.994
7431,0.993
7432,0.994
7433,0.992
7434,0.994
7435,0.994
7436,0.994
7437,0.993
7438,0.993
7439,0.993
7440,0.992
7441,0.994
7442,0.994
7443,0.993
7444,0.993
7445,0.993
7446,0.994
7447,0.993
7448,0.992
7449,0.991
7450,0.993
7451,0.993
7452,0.992
7453,0.991
7454,0.991
7455,0.992
7456,0.992
7457,0.993
7458,0.992
7459,0.994
7460,0.994
7461,0.994
7462,0.994
7463,0.992
7464,0.995
7465,0.993
7466,0.995
7467,0.995
7468,0.995
7469,0.994
7470,0.995
7471,0.995
7472,0.995
7473,0.995
7474,0.994
7475,0.993
7476,0.992
7477,0.993
7478,0.994
7479,0.991
7480,0.993
7481,0.991
7482,0.991
7483,0.992
7484,0.992
7485,0.992
7486,0.993
7487,0.993
7488,0.993
7489,0.993
7490,0.991
7491,0.99
7492,0.989
7493,0.991
7494,0.991
7495,0.99
7496,0.99
7497,0.99
7498,0.992
7499,0.991
7500,0.991
7501,0.99
7502,0.991
7503,0.992
7504,0.992
7505,0.99
7506,0.991
7507,0.992
7508,0.992
7509,0.991
7510,0.991
7511,0.992
7512,0.99
7513,0.988
7514,0.99
7515,0.989
7516,0.992
7517,0.992
7518,0.991
7519,0.991
7520,0.99
7521,0.992
7522,0.991
7523,0.991
7524,0.992
7525,0.991
7526,0.992
7527,0.991
7528,0.991
7529,0.992
7530,0.992
7531,0.992
7532,0.99
7533,0.991
7534,0.988
7535,0.99
7536,0.992
7537,0.992
7538,0.991
7539,0.992
7540,0.991
7541,0.99
7542,0.989
7543,0.989
7544,0.989
7545,0.989
7546,0.989
7547,0.988
7548,0.988
7549,0.986
7550,0.989
7551,0.989
7552,0.988
7553,0.988
7554,0.988
7555,0.987
7556,0.989
7557,0.988
7558,0.989
7559,0.989
7560,0.989
7561,0.99
7562,0.989
7563,0.989
7564,0.989
7565,0.988
7566,0.989
7567,0.989
7568,0.989
7569,0.99
7570,0.991
7571,0.991
7572,0.99
7573,0.989
7574,0.988
7575,0.989
7576,0.988
7577,0.989
7578,0.992
7579,0.991
7580,0.992
7581,0.992
7582,0.991
7583,0.99
7584,0.989
7585,0.988
7586,0.989
7587,0.988
7588,0.99
7589,0.989
7590,0.99
7591,0.989
7592,0.99
7593,0.991
7594,0.991
7595,0.99
7596,0.991
7597,0.991
7598,0.989
7599,0.991
7600,0.991
7601,0.991
7602,0.991
7603,0.992
7604,0.992
7605,0.991
7606,0.991
7607,0.99
7608,0.99
7609,0.99
7610,0.991
7611,0.992
7612,0.993
7613,0.992
7614,0.992
7615,0.991
7616,0.992
7617,0.992
7618,0.992
7619,0.992
7620,0.993
7621,0.993
7622,0.993
7623,0.992
7624,0.992
7625,0.991
7626,0.992
7627,0.995
7628,0.994
7629,0.995
7630,0.994
7631,0.995
7632,0.994
7633,0.994
7634,0.995
7635,0.994
7636,0.994
7637,0.994
7638,0.995
7639,0.994
7640,0.994
7641,0.995
7642,0.994
7643,0.994
7644,0.993
7645,0.994
7646,0.994
7647,0.994
7648,0.994
7649,0.993
7650,0.993
7651,0.992
7652,0.992
7653,0.994
7654,0.994
7655,0.994
7656,0.993
7657,0.993
7658,0.994
7659,0.993
7660,0.992
7661,0.991
7662,0.992
7663,0.994
7664,0.995
7665,0.994
7666,0.994
7667,0.993
7668,0.993
7669,0.993
7670,0.994
7671,0.993
7672,0.994
7673,0.994
7674,0.993
7675,0.992
7676,0.992
7677,0.991
7678,0.991
7679,0.99
7680,0.992
7681,0.99
7682,0.99
7683,0.99
7684,0.991
7685,0.992
7686,0.992
7687,0.992
7688,0.992
7689,0.991
7690,0.993
7691,0.992
7692,0.991
7693,0.993
7694,0.993
7695,0.993
7696,0.993
7697,0.992
7698,0.992
7699,0.991
7700,0.991
7701,0.991
7702,0.991
7703,0.991
7704,0.99
7705,0.991
7706,0.991
7707,0.99
7708,0.989
7709,0.99
7710,0.988
7711,0.989
7712,0.988
7713,0.988
7714,0.988
7715,0.987
7716,0.987
7717,0.987
7718,0.987
7719,0.987
7720,0.986
7721,0.987
7722,0.986
7723,0.986
7724,0.988
7725,0.99
7726,0.989
7727,0.988
7728,0.988
7729,0.988
7730,0.988
7731,0.989
7732,0.987
7733,0.988
7734,0.988
7735,0.986
7736,0.987
7737,0.988
7738,0.988
7739,0.987
7740,0.987
7741,0.987
7742,0.987
7743,0.987
7744,0.987
7745,0.986
7746,0.986
7747,0.985
7748,0.985
7749,0.987
7750,0.988
7751,0.989
7752,0.989
7753,0.991
7754,0.991
7755,0.991
7756,0.99
7757,0.989
7758,0.99
7759,0.988
7760,0.989
7761,0.99
7762,0.99
7763,0.99
7764,0.989
7765,0.989
7766,0.988
7767,0.987
7768,0.99
7769,0.989
7770,0.989
7771,0.99
7772,0.992
7773,0.991
7774,0.991
7775,0.992
7776,0.992
7777,0.992
7778,0.991
7779,0.99
7780,0.99
7781,0.991
7782,0.991
7783,0.991
7784,0.991
7785,0.992
7786,0.993
7787,0.992
7788,0.99
7789,0.991
7790,0.991
7791,0.991
7792,0.991
7793,0.987
7794,0.99
7795,0.989
7796,0.989
7797,0.989
7798,0.988
7799,0.989
7800,0.988
7801,0.989
7802,0.989
7803,0.988
7804,0.988
7805,0.988
7806,0.988
7807,0.988
7808,0.989
7809,0.989
7810,0.989
7811,0.989
7812,0.988
7813,0.988
7814,0.988
7815,0.989
7816,0.989
7817,0.989
7818,0.988
7819,0.987
7820,0.987
7821,0.989
7822,0.988
7823,0.987
7824,0.988
7825,0.987
7826,0.988
7827,0.989
7828,0.988
7829,0.988
7830,0.987
7831,0.988
7832,0.989
7833,0.989
7834,0.989
7835,0.988
7836,0.988
7837,0.988
7838,0.989
7839,0.99
7840,0.989
7841,0.989
7842,0.99
7843,0.99
7844,0.989
7845,0.989
7846,0.989
7847,0.99
7848,0.991
7849,0.99
7850,0.99
7851,0.99
7852,0.989
7853,0.99
7854,0.989
7855,0.99
7856,0.989
7857,0.989
7858,0.989
7859,0.989
7860,0.988
7861,0.988
7862,0.988
7863,0.989
7864,0.99
7865,0.99
7866,0.99
7867,0.99
7868,0.989
7869,0.988
7870,0.988
7871,0.989
7872,0.99
7873,0.989
7874,0.99
7875,0.989
7876,0.989
7877,0.989
7878,0.989
7879,0.988
7880,0.991
7881,0.992
7882,0.992
7883,0.991
7884,0.991
7885,0.991
7886,0.991
7887,0.991
7888,0.99
7889,0.989
7890,0.989
7891,0.989
7892,0.989
7893,0.989
7894,0.99
7895,0.989
7896,0.99
7897,0.989
7898,0.991
7899,0.991
7900,0.991
7901,0.991
7902,0.99
7903,0.99
7904,0.99
7905,0.992
7906,0.991
7907,0.992
7908,0.991
7909,0.992
7910,0.991
7911,0.991
7912,0.992
7913,0.991
7914,0.991
7915,0.991
7916,0.99
7917,0.991
7918,0.99
7919,0.991
7920,0.99
7921,0.991
7922,0.99
7923,0.991
7924,0.989
7925,0.99
7926,0.989
7927,0.989
7928,0.989
7929,0.989
7930,0.99
7931,0.99
7932,0.989
7933,0.991
7934,0.991
7935,0.991
7936,0.991
7937,0.992
7938,0.991
7939,0.99
7940,0.989
7941,0.99
7942,0.989
7943,0.989
7944,0.989
7945,0.988
7946,0.987
7947,0.988
7948,0.986
7949,0.988
7950,0.99
7951,0.989
7952,0.988
7953,0.988
7954,0.989
7955,0.988
7956,0.989
7957,0.988
7958,0.987
7959,0.988
7960,0.99
7961,0.989
7962,0.991
7963,0.991
7964,0.991
7965,0.991
7966,0.991
7967,0.989
7968,0.99
7969,0.989
7970,0.991
7971,0.991
7972,0.99
7973,0.989
7974,0.989
7975,0.988
7976,0.988
7977,0.988
7978,0.989
7979,0.989
7980,0.99
7981,0.991
7982,0.99
7983,0.991
7984,0.988
7985,0.991
7986,0.991
7987,0.989
7988,0.989
7989,0.988
7990,0.989
7991,0.99
7992,0.99
7993,0.99
7994,0.992
7995,0.992
7996,0.991
7997,0.991
7998,0.991
7999,0.991
8000,0.992
8001,0.992
8002,0.992
8003,0.992
8004,0.991
8005,0.991
8006,0.992
8007,0.991
8008,0.99
8009,0.992
8010,0.991
8011,0.991
8012,0.99
8013,0.991
8014,0.99
8015,0.99
8016,0.99
8017,0.99
8018,0.988
8019,0.988
8020,0.987
8021,0.987
8022,0.986
8023,0.988
8024,0.989
8025,0.988
8026,0.99
8027,0.989
8028,0.988
8029,0.988
8030,0.987
8031,0.986
8032,0.985
8033,0.986
8034,0.986
8035,0.985
8036,0.985
8037,0.986
8038,0.987
8039,0.986
8040,0.985
8041,0.987
8042,0.987
8043,0.987
8044,0.986
8045,0.986
8046,0.985
8047,0.986
8048,0.988
8049,0.987
8050,0.986
8051,0.986
8052,0.986
8053,0.986
8054,0.986
8055,0.986
8056,0.986
8057,0.983
8058,0.985
8059,0.984
8060,0.984
8061,0.983
8062,0.982
8063,0.985
8064,0.986
8065,0.986
8066,0.986
8067,0.986
8068,0.987
8069,0.986
8070,0.984
8071,0.987
8072,0.986
8073,0.986
8074,0.986
8075,0.986
8076,0.986
8077,0.987
8078,0.988
8079,0.988
8080,0.989
8081,0.989
8082,0.989
8083,0.989
8084,0.989
8085,0.989
8086,0.988
8087,0.989
8088,0.988
8089,0.988
8090,0.989
8091,0.989
8092,0.988
8093,0.987
8094,0.987
8095,0.987
8096,0.986
8097,0.987
8098,0.989
8099,0.989
8100,0.989
8101,0.987
8102,0.988
8103,0.989
8104,0.99
8105,0.99
8106,0.989
8107,0.989
8108,0.988
8109,0.989
8110,0.989
8111,0.989
8112,0.988
8113,0.989
8114,0.988
8115,0.989
8116,0.987
8117,0.988
8118,0.987
8119,0.987
8120,0.986
8121,0.985
8122,0.986
8123,0.986
8124,0.984
8125,0.986
8126,0.984
8127,0.984
8128,0.986
8129,0.987
8130,0.987
8131,0.987
8132,0.987
8133,0.986
8134,0.986
8135,0.986
8136,0.985
8137,0.987
8138,0.987
8139,0.988
8140,0.988
8141,0.989
8142,0.989
8143,0.988
8144,0.988
8145,0.987
8146,0.988
8147,0.985
8148,0.982
8149,0.987
8150,0.986
8151,0.985
8152,0.985
8153,0.987
8154,0.988
8155,0.988
8156,0.989
8157,0.988
8158,0.985
8159,0.987
8160,0.987
8161,0.987
8162,0.987
8163,0.987
8164,0.988
8165,0.987
8166,0.987
8167,0.987
8168,0.988
8169,0.986
8170,0.988
8171,0.987
8172,0.987
8173,0.989
8174,0.989
8175,0.988
8176,0.987
8177,0.987
8178,0.986
8179,0.987
8180,0.988
8181,0.988
8182,0.989
8183,0.989
8184,0.988
8185,0.99
8186,0.989
8187,0.988
8188,0.988
8189,0.988
8190,0.987
8191,0.988
8192,0.989
8193,0.987
8194,0.989
8195,0.989
8196,0.99
8197,0.982
8198,0.99
8199,0.988
8200,0.989
8201,0.989
8202,0.989
8203,0.988
8204,0.987
8205,0.988
8206,0.989
8207,0.988
8208,0.989
8209,0.988
8210,0.989
8211,0.988
8212,0.988
8213,0.989
8214,0.988
8215,0.989
8216,0.988
8217,0.987
8218,0.987
8219,0.987
8220,0.988
8221,0.988
8222,0.987
8223,0.987
8224,0.986
8225,0.987
8226,0.988
8227,0.987
8228,0.988
8229,0.988
8230,0.987
8231,0.986
8232,0.988
8233,0.988
8234,0.989
8235,0.987
8236,0.987
8237,0.988
8238,0.987
8239,0.988
8240,0.988
8241,0.987
8242,0.987
8243,0.987
8244,0.988
8245,0.988
8246,0.988
8247,0.989
8248,0.989
8249,0.988
8250,0.989
8251,0.988
8252,0.988
8253,0.989
8254,0.989
8255,0.988
8256,0.988
8257,0.988
8258,0.988
8259,0.989
8260,0.989
8261,0.989
8262,0.987
8263,0.989
8264,0.989
8265,0.989
8266,0.988
8267,0.989
8268,0.988
8269,0.989
8270,0.987
8271,0.99
8272,0.99
8273,0.989
8274,0.988
8275,0.989
8276,0.989
8277,0.989
8278,0.99
8279,0.989
8280,0.99
8281,0.99
8282,0.991
8283,0.991
8284,0.991
8285,0.99
8286,0.989
8287,0.989
8288,0.991
8289,0.992
8290,0.992
8291,0.992
8292,0.992
8293,0.99
8294,0.99
8295,0.992
8296,0.992
8297,0.991
8298,0.992
8299,0.991
8300,0.991
8301,0.991
8302,0.989
8303,0.991
8304,0.991
8305,0.992
8306,0.992
8307,0.992
8308,0.993
8309,0.991
8310,0.99
8311,0.99
8312,0.99
8313,0.989
8314,0.99
8315,0.991
8316,0.99
8317,0.99
8318,0.989
8319,0.989
8320,0.989
8321,0.99
8322,0.991
8323,0.99
8324,0.991
8325,0.991
8326,0.99
8327,0.99
8328,0.99
8329,0.989
8330,0.989
8331,0.988
8332,0.989
8333,0.989
8334,0.989
8335,0.989
8336,0.988
8337,0.99
8338,0.992
8339,0.99
8340,0.99
8341,0.991
8342,0.992
8343,0.992
8344,0.993
8345,0.992
8346,0.992
8347,0.992
8348,0.991
8349,0.993
8350,0.993
8351,0.992
8352,0.992
8353,0.993
8354,0.992
8355,0.992
8356,0.992
8357,0.991
8358,0.99
8359,0.991
8360,0.99
8361,0.993
8362,0.993
8363,0.993
8364,0.993
8365,0.993
8366,0.992
8367,0.991
8368,0.994
8369,0.993
8370,0.992
8371,0.992
8372,0.992
8373,0.993
8374,0.993
8375,0.992
8376,0.992
8377,0.992
8378,0.99
8379,0.99
8380,0.991
8381,0.992
8382,0.993
8383,0.993
8384,0.991
8385,0.994
8386,0.995
8387,0.994
8388,0.995
8389,0.995
8390,0.994
8391,0.994
8392,0.993
8393,0.993
8394,0.993
8395,0.993
8396,0.994
8397,0.994
8398,0.996
8399,0.995
8400,0.995
8401,0.994
8402,0.993
8403,0.994
8404,0.995
8405,0.997
8406,0.997
8407,0.997
8408,0.997
8409,0.995
8410,0.996
8411,0.996
8412,0.996
8413,0.995
8414,0.994
8415,0.996
8416,0.995
8417,0.995
8418,0.993
8419,0.994
8420,0.994
8421,0.994
8422,0.994
8423,0.995
8424,0.995
8425,0.995
8426,0.994
8427,0.994
8428,0.993
8429,0.992
8430,0.992
8431,0.99
8432,0.991
8433,0.992
8434,0.991
8435,0.991
8436,0.99
8437,0.989
8438,0.992
8439,0.993
8440,0.992
8441,0.993
8442,0.993
8443,0.994
8444,0.995
8445,0.994
8446,0.993
8447,0.994
8448,0.994
8449,0.993
8450,0.994
8451,0.993
8452,0.992
8453,0.991
8454,0.99
8455,0.991
8456,0.991
8457,0.991
8458,0.993
8459,0.992
8460,0.992
8461,0.99
8462,0.99
8463,0.992
8464,0.992
8465,0.992
8466,0.992
8467,0.993
8468,0.993
8469,0.993
8470,0.991
8471,0.994
8472,0.993
8473,0.993
8474,0.993
8475,0.992
8476,0.991
8477,0.991
8478,0.992
8479,0.992
8480,0.992
8481,0.992
8482,0.994
8483,0.994
8484,0.993
8485,0.994
8486,0.995
8487,0.995
