,MajorityClassClassifier
11413,0.038
11414,0.038
11415,0.037
11416,0.037
11417,0.037
11418,0.037
11419,0.037
11420,0.037
11421,0.037
11422,0.037
11423,0.037
11424,0.037
11425,0.037
11426,0.036
11427,0.036
11428,0.036
11429,0.036
11430,0.036
11431,0.035
11432,0.035
11433,0.035
11434,0.035
11435,0.035
11436,0.034
11437,0.034
11438,0.034
11439,0.034
11440,0.034
11441,0.034
11442,0.034
11443,0.034
11444,0.034
11445,0.033
11446,0.033
11447,0.033
11448,0.033
11449,0.033
11450,0.033
11451,0.033
11452,0.033
11453,0.033
11454,0.032
11455,0.031
11456,0.031
11457,0.031
11458,0.031
11459,0.031
11460,0.031
11461,0.03
11462,0.03
11463,0.03
11464,0.03
11465,0.03
11466,0.03
11467,0.03
11468,0.03
11469,0.03
11470,0.03
11471,0.029
11472,0.029
11473,0.029
11474,0.029
11475,0.028
11476,0.028
11477,0.028
11478,0.027
11479,0.027
11480,0.027
11481,0.026
11482,0.026
11483,0.026
11484,0.026
11485,0.026
11486,0.026
11487,0.026
11488,0.025
11489,0.025
11490,0.025
11491,0.025
11492,0.024
11493,0.024
11494,0.024
11495,0.024
11496,0.024
11497,0.023
11498,0.023
11499,0.023
11500,0.023
11501,0.023
11502,0.023
11503,0.023
11504,0.022
11505,0.022
11506,0.022
11507,0.021
11508,0.02
11509,0.019
11510,0.019
11511,0.018
11512,0.018
11513,0.017
11514,0.017
11515,0.017
11516,0.016
11517,0.016
11518,0.015
11519,0.015
11520,0.015
11521,0.015
11522,0.015
11523,0.015
11524,0.015
11525,0.015
11526,0.015
11527,0.015
11528,0.015
11529,0.015
11530,0.015
11531,0.015
11532,0.015
11533,0.015
11534,0.015
11535,0.015
11536,0.015
11537,0.014
11538,0.014
11539,0.014
11540,0.014
11541,0.014
11542,0.014
11543,0.014
11544,0.014
11545,0.014
11546,0.014
11547,0.013
11548,0.013
11549,0.012
11550,0.012
11551,0.012
11552,0.012
11553,0.012
11554,0.012
11555,0.011
11556,0.011
11557,0.011
11558,0.011
11559,0.011
11560,0.01
11561,0.009
11562,0.009
11563,0.009
11564,0.008
11565,0.007
11566,0.007
11567,0.007
11568,0.006
11569,0.006
11570,0.006
11571,0.006
11572,0.005
11573,0.005
11574,0.005
11575,0.005
11576,0.005
11577,0.005
11578,0.005
11579,0.005
11580,0.004
11581,0.004
11582,0.004
11583,0.004
11584,0.004
11585,0.003
11586,0.003
11587,0.002
11588,0.001
11589,0.001
11590,0.001
11591,0.0
11592,0.0
11593,0.0
11594,0.0
11595,0.0
11596,0.0
11597,0.0
11598,0.0
11599,0.0
11600,0.0
11601,0.0
11602,0.0
11603,0.0
11604,0.0
11605,0.0
11606,0.0
11607,0.0
11608,0.0
11609,0.0
11610,0.0
11611,0.0
11612,0.0
11613,0.0
11614,0.0
11615,0.0
11616,0.0
11617,0.0
11618,0.0
11619,0.0
11620,0.0
11621,0.0
11622,0.0
11623,0.0
11624,0.0
11625,0.0
11626,0.0
11627,0.0
11628,0.0
11629,0.0
11630,0.0
11631,0.0
11632,0.0
11633,0.0
11634,0.0
11635,0.0
11636,0.0
11637,0.0
11638,0.0
11639,0.0
11640,0.0
11641,0.0
11642,0.0
11643,0.0
11644,0.0
11645,0.0
11646,0.0
11647,0.0
11648,0.0
11649,0.0
11650,0.0
11651,0.0
11652,0.0
11653,0.0
11654,0.0
11655,0.0
11656,0.0
11657,0.0
11658,0.0
11659,0.0
11660,0.0
11661,0.0
11662,0.0
11663,0.0
11664,0.0
11665,0.0
11666,0.0
11667,0.0
11668,0.0
11669,0.0
11670,0.0
11671,0.0
11672,0.0
11673,0.0
11674,0.0
11675,0.0
11676,0.0
11677,0.0
11678,0.0
11679,0.0
11680,0.0
11681,0.0
11682,0.0
11683,0.0
11684,0.0
11685,0.0
11686,0.0
11687,0.0
11688,0.0
11689,0.0
11690,0.0
11691,0.0
11692,0.0
11693,0.0
11694,0.0
11695,0.0
11696,0.0
11697,0.0
11698,0.0
11699,0.0
11700,0.0
11701,0.0
11702,0.0
11703,0.0
11704,0.0
11705,0.0
11706,0.0
11707,0.0
11708,0.0
11709,0.0
11710,0.0
11711,0.0
11712,0.0
11713,0.0
11714,0.0
11715,0.0
11716,0.0
11717,0.0
11718,0.0
11719,0.0
11720,0.0
11721,0.0
11722,0.0
11723,0.0
11724,0.0
11725,0.0
11726,0.0
11727,0.0
11728,0.0
11729,0.0
11730,0.0
11731,0.0
11732,0.0
11733,0.0
11734,0.0
11735,0.0
11736,0.0
11737,0.0
11738,0.0
11739,0.0
11740,0.0
11741,0.0
11742,0.0
11743,0.0
11744,0.0
11745,0.0
11746,0.0
11747,0.0
11748,0.0
11749,0.0
11750,0.0
11751,0.0
11752,0.0
11753,0.0
11754,0.0
11755,0.0
11756,0.0
11757,0.0
11758,0.0
11759,0.0
11760,0.0
11761,0.0
11762,0.0
11763,0.0
11764,0.0
11765,0.0
11766,0.0
11767,0.0
11768,0.0
11769,0.0
11770,0.0
11771,0.0
11772,0.0
11773,0.0
11774,0.0
11775,0.0
11776,0.0
11777,0.0
11778,0.0
11779,0.0
11780,0.0
11781,0.0
11782,0.0
11783,0.0
11784,0.0
11785,0.0
11786,0.0
11787,0.0
11788,0.0
11789,0.0
11790,0.0
11791,0.0
11792,0.0
11793,0.0
11794,0.0
11795,0.0
11796,0.0
11797,0.0
11798,0.0
11799,0.0
11800,0.0
11801,0.0
11802,0.0
11803,0.0
11804,0.0
11805,0.0
11806,0.0
11807,0.0
11808,0.0
11809,0.0
11810,0.0
11811,0.0
11812,0.0
11813,0.0
11814,0.0
11815,0.0
11816,0.0
11817,0.0
11818,0.0
11819,0.0
11820,0.0
11821,0.0
11822,0.0
11823,0.0
11824,0.0
11825,0.0
11826,0.0
11827,0.0
11828,0.0
11829,0.0
11830,0.0
11831,0.0
11832,0.0
11833,0.0
11834,0.0
11835,0.0
11836,0.0
11837,0.0
11838,0.0
11839,0.0
11840,0.0
11841,0.0
11842,0.0
11843,0.0
11844,0.0
11845,0.0
11846,0.0
11847,0.0
11848,0.0
11849,0.0
11850,0.0
11851,0.0
11852,0.0
11853,0.0
11854,0.0
11855,0.0
11856,0.0
11857,0.0
11858,0.0
11859,0.0
11860,0.0
11861,0.0
11862,0.0
11863,0.0
11864,0.0
11865,0.0
11866,0.0
11867,0.0
11868,0.0
11869,0.0
11870,0.0
11871,0.0
11872,0.0
11873,0.0
11874,0.0
11875,0.0
11876,0.0
11877,0.0
11878,0.0
11879,0.0
11880,0.0
11881,0.0
11882,0.0
11883,0.0
11884,0.0
11885,0.0
11886,0.0
11887,0.0
11888,0.0
11889,0.0
11890,0.0
11891,0.0
11892,0.0
11893,0.0
11894,0.0
11895,0.0
11896,0.0
11897,0.0
11898,0.0
11899,0.0
11900,0.0
11901,0.0
11902,0.0
11903,0.0
11904,0.0
11905,0.0
11906,0.0
11907,0.0
11908,0.0
11909,0.0
11910,0.0
11911,0.0
11912,0.0
11913,0.0
11914,0.0
11915,0.0
11916,0.0
11917,0.0
11918,0.0
11919,0.0
11920,0.0
11921,0.0
11922,0.0
11923,0.0
11924,0.0
11925,0.0
11926,0.0
11927,0.0
11928,0.0
11929,0.0
11930,0.0
11931,0.0
11932,0.0
11933,0.0
11934,0.0
11935,0.0
11936,0.0
11937,0.0
11938,0.0
11939,0.0
11940,0.0
11941,0.0
11942,0.0
11943,0.0
11944,0.0
11945,0.0
11946,0.0
11947,0.0
11948,0.0
11949,0.0
11950,0.0
11951,0.0
11952,0.0
11953,0.0
11954,0.0
11955,0.0
11956,0.0
11957,0.0
11958,0.0
11959,0.0
11960,0.0
11961,0.0
11962,0.0
11963,0.0
11964,0.0
11965,0.0
11966,0.0
11967,0.0
11968,0.0
11969,0.0
11970,0.0
11971,0.0
11972,0.0
11973,0.0
11974,0.0
11975,0.0
11976,0.0
11977,0.0
11978,0.0
11979,0.0
11980,0.0
11981,0.0
11982,0.0
11983,0.0
11984,0.0
11985,0.0
11986,0.0
11987,0.0
11988,0.0
11989,0.0
11990,0.0
11991,0.0
11992,0.0
11993,0.0
11994,0.0
11995,0.0
11996,0.0
11997,0.0
11998,0.0
11999,0.0
12000,0.0
12001,0.0
12002,0.0
12003,0.0
12004,0.0
12005,0.0
12006,0.0
12007,0.0
12008,0.0
12009,0.0
12010,0.0
12011,0.0
12012,0.0
12013,0.0
12014,0.0
12015,0.0
12016,0.0
12017,0.0
12018,0.0
12019,0.0
12020,0.0
12021,0.0
12022,0.0
12023,0.0
12024,0.0
12025,0.0
12026,0.0
12027,0.0
12028,0.0
12029,0.0
12030,0.0
12031,0.0
12032,0.0
12033,0.0
12034,0.0
12035,0.0
12036,0.0
12037,0.0
12038,0.0
12039,0.0
12040,0.0
12041,0.0
12042,0.0
12043,0.0
12044,0.0
12045,0.0
12046,0.0
12047,0.0
12048,0.0
12049,0.0
12050,0.0
12051,0.0
12052,0.0
12053,0.0
12054,0.0
12055,0.0
12056,0.0
12057,0.0
12058,0.0
12059,0.0
12060,0.0
12061,0.0
12062,0.0
12063,0.0
12064,0.0
12065,0.0
12066,0.0
12067,0.0
12068,0.0
12069,0.0
12070,0.0
12071,0.0
12072,0.0
12073,0.0
12074,0.0
12075,0.0
12076,0.0
12077,0.0
12078,0.0
12079,0.0
12080,0.0
12081,0.0
12082,0.0
12083,0.0
12084,0.0
12085,0.0
12086,0.0
12087,0.0
12088,0.0
12089,0.0
12090,0.0
12091,0.0
12092,0.0
12093,0.0
12094,0.0
12095,0.0
12096,0.0
12097,0.0
12098,0.0
12099,0.0
12100,0.0
12101,0.0
12102,0.0
12103,0.0
12104,0.0
12105,0.0
12106,0.0
12107,0.0
12108,0.0
12109,0.0
12110,0.0
12111,0.0
12112,0.0
12113,0.0
12114,0.0
12115,0.0
12116,0.0
12117,0.0
12118,0.0
12119,0.0
12120,0.0
12121,0.0
12122,0.0
12123,0.0
12124,0.0
12125,0.0
12126,0.0
12127,0.0
12128,0.0
12129,0.0
12130,0.0
12131,0.0
12132,0.0
12133,0.0
12134,0.0
12135,0.0
12136,0.0
12137,0.0
12138,0.0
12139,0.0
12140,0.0
12141,0.0
12142,0.0
12143,0.0
12144,0.0
12145,0.0
12146,0.0
12147,0.0
12148,0.0
12149,0.0
12150,0.0
12151,0.0
12152,0.0
12153,0.0
12154,0.0
12155,0.0
12156,0.0
12157,0.0
12158,0.0
12159,0.0
12160,0.0
12161,0.0
12162,0.0
12163,0.0
12164,0.0
12165,0.0
12166,0.0
12167,0.0
12168,0.0
12169,0.0
12170,0.0
12171,0.0
12172,0.0
12173,0.0
12174,0.0
12175,0.0
12176,0.0
12177,0.0
12178,0.0
12179,0.0
12180,0.0
12181,0.0
12182,0.0
12183,0.0
12184,0.0
12185,0.0
12186,0.0
12187,0.0
12188,0.0
12189,0.0
12190,0.0
12191,0.0
12192,0.0
12193,0.0
12194,0.0
12195,0.0
12196,0.0
12197,0.0
12198,0.0
12199,0.0
12200,0.0
12201,0.0
12202,0.0
12203,0.0
12204,0.0
12205,0.0
12206,0.0
12207,0.0
12208,0.0
12209,0.0
12210,0.0
12211,0.0
12212,0.0
12213,0.0
12214,0.0
12215,0.0
12216,0.0
12217,0.0
12218,0.0
12219,0.0
12220,0.0
12221,0.0
12222,0.0
12223,0.0
12224,0.0
12225,0.0
12226,0.0
12227,0.0
12228,0.0
12229,0.0
12230,0.0
12231,0.0
12232,0.0
12233,0.0
12234,0.0
12235,0.0
12236,0.0
12237,0.0
12238,0.0
12239,0.0
12240,0.0
12241,0.0
12242,0.0
12243,0.0
12244,0.0
12245,0.0
12246,0.0
12247,0.0
12248,0.0
12249,0.0
12250,0.0
12251,0.0
12252,0.0
12253,0.0
12254,0.0
12255,0.0
12256,0.0
12257,0.0
12258,0.0
12259,0.0
12260,0.0
12261,0.0
12262,0.0
12263,0.0
12264,0.0
12265,0.0
12266,0.0
12267,0.0
12268,0.0
12269,0.0
12270,0.0
12271,0.0
12272,0.0
12273,0.0
12274,0.0
12275,0.0
12276,0.0
12277,0.0
12278,0.0
12279,0.0
12280,0.0
12281,0.0
12282,0.0
12283,0.0
12284,0.0
12285,0.0
12286,0.0
12287,0.0
12288,0.0
12289,0.0
12290,0.0
12291,0.0
12292,0.0
12293,0.0
12294,0.0
12295,0.0
12296,0.0
12297,0.0
12298,0.0
12299,0.0
12300,0.0
12301,0.0
12302,0.0
12303,0.0
12304,0.0
12305,0.0
12306,0.0
12307,0.0
12308,0.0
12309,0.0
12310,0.0
12311,0.0
12312,0.0
12313,0.0
12314,0.0
12315,0.0
12316,0.0
12317,0.0
12318,0.0
12319,0.0
12320,0.0
12321,0.0
12322,0.0
12323,0.0
12324,0.0
12325,0.0
12326,0.0
12327,0.0
12328,0.0
12329,0.0
12330,0.0
12331,0.0
12332,0.0
12333,0.0
12334,0.0
12335,0.0
12336,0.0
12337,0.0
12338,0.0
12339,0.0
12340,0.0
12341,0.0
12342,0.0
12343,0.0
12344,0.0
12345,0.0
12346,0.0
12347,0.0
12348,0.0
12349,0.0
12350,0.0
12351,0.0
12352,0.0
12353,0.0
12354,0.0
12355,0.001
12356,0.002
12357,0.002
12358,0.002
12359,0.002
12360,0.002
12361,0.002
12362,0.002
12363,0.002
12364,0.002
12365,0.002
12366,0.003
12367,0.003
12368,0.004
12369,0.004
12370,0.004
12371,0.004
12372,0.004
12373,0.005
12374,0.005
12375,0.005
12376,0.006
12377,0.006
12378,0.006
12379,0.007
12380,0.008
12381,0.008
12382,0.008
12383,0.008
12384,0.008
12385,0.008
12386,0.008
12387,0.009
12388,0.009
12389,0.009
12390,0.009
12391,0.009
12392,0.009
12393,0.01
12394,0.01
12395,0.01
12396,0.01
12397,0.01
12398,0.011
12399,0.011
12400,0.012
12401,0.012
12402,0.012
12403,0.012
12404,0.012
12405,0.012
12406,0.012
12407,0.012
12408,0.012
12409,0.012
12410,0.013
12411,0.013
12412,0.013
12413,0.013
12414,0.013
12415,0.013
12416,0.013
12417,0.013
12418,0.014
12419,0.014
12420,0.015
12421,0.015
12422,0.015
12423,0.015
12424,0.015
12425,0.015
12426,0.015
12427,0.015
12428,0.016
12429,0.016
12430,0.016
12431,0.016
12432,0.016
12433,0.017
12434,0.017
12435,0.018
12436,0.019
12437,0.02
12438,0.02
12439,0.02
12440,0.02
12441,0.02
12442,0.02
12443,0.021
12444,0.022
12445,0.023
12446,0.023
12447,0.024
12448,0.024
12449,0.024
12450,0.024
12451,0.024
12452,0.024
12453,0.024
12454,0.024
12455,0.024
12456,0.024
12457,0.024
12458,0.024
12459,0.024
12460,0.025
12461,0.026
12462,0.027
12463,0.027
12464,0.027
12465,0.027
12466,0.027
12467,0.027
12468,0.028
12469,0.029
12470,0.029
12471,0.029
12472,0.03
12473,0.031
12474,0.031
12475,0.031
12476,0.031
12477,0.031
12478,0.031
12479,0.031
12480,0.031
12481,0.031
12482,0.031
12483,0.031
12484,0.032
12485,0.032
12486,0.032
12487,0.032
12488,0.032
12489,0.032
12490,0.032
12491,0.032
12492,0.032
12493,0.032
12494,0.032
12495,0.033
12496,0.033
12497,0.033
12498,0.033
12499,0.033
12500,0.034
12501,0.034
12502,0.035
12503,0.035
12504,0.035
12505,0.036
12506,0.037
12507,0.037
12508,0.037
12509,0.037
12510,0.037
12511,0.037
12512,0.037
12513,0.037
12514,0.037
12515,0.037
12516,0.037
12517,0.037
12518,0.037
12519,0.037
12520,0.038
12521,0.039
12522,0.039
12523,0.04
12524,0.04
12525,0.04
12526,0.04
12527,0.04
12528,0.04
12529,0.04
12530,0.041
12531,0.042
12532,0.042
12533,0.042
12534,0.043
12535,0.043
12536,0.043
12537,0.044
12538,0.044
12539,0.045
12540,0.045
12541,0.045
12542,0.045
12543,0.046
12544,0.046
12545,0.046
12546,0.046
12547,0.046
12548,0.046
12549,0.047
12550,0.048
12551,0.048
12552,0.048
12553,0.049
12554,0.05
12555,0.05
12556,0.05
12557,0.05
12558,0.05
12559,0.051
12560,0.051
12561,0.052
12562,0.052
12563,0.052
12564,0.052
12565,0.053
12566,0.054
12567,0.055
12568,0.055
12569,0.055
12570,0.055
12571,0.055
12572,0.055
12573,0.055
12574,0.055
12575,0.055
12576,0.055
12577,0.055
12578,0.056
12579,0.057
12580,0.058
12581,0.058
12582,0.058
12583,0.058
12584,0.058
12585,0.058
12586,0.059
12587,0.059
12588,0.059
12589,0.059
12590,0.059
12591,0.06
12592,0.06
12593,0.061
12594,0.061
12595,0.062
12596,0.062
12597,0.063
12598,0.063
12599,0.064
12600,0.064
12601,0.064
12602,0.064
12603,0.065
12604,0.065
12605,0.065
12606,0.065
12607,0.065
12608,0.065
12609,0.066
12610,0.066
12611,0.066
12612,0.066
12613,0.066
12614,0.066
12615,0.066
12616,0.066
12617,0.066
12618,0.067
12619,0.068
12620,0.068
12621,0.068
12622,0.069
12623,0.07
12624,0.07
12625,0.07
12626,0.07
12627,0.071
12628,0.071
12629,0.071
12630,0.071
12631,0.071
12632,0.071
12633,0.072
12634,0.073
12635,0.074
12636,0.074
12637,0.075
12638,0.076
12639,0.076
12640,0.076
12641,0.076
12642,0.076
12643,0.076
12644,0.076
12645,0.077
12646,0.077
12647,0.077
12648,0.077
12649,0.077
12650,0.078
12651,0.078
12652,0.078
12653,0.079
12654,0.079
12655,0.08
12656,0.08
12657,0.08
12658,0.08
12659,0.081
12660,0.081
12661,0.081
12662,0.082
12663,0.082
12664,0.082
12665,0.082
12666,0.082
12667,0.083
12668,0.083
12669,0.084
12670,0.084
12671,0.085
12672,0.085
12673,0.085
12674,0.085
12675,0.085
12676,0.086
12677,0.086
12678,0.086
12679,0.086
12680,0.086
12681,0.086
12682,0.086
12683,0.086
12684,0.086
12685,0.086
12686,0.086
12687,0.086
12688,0.086
12689,0.086
12690,0.086
12691,0.086
12692,0.087
12693,0.087
12694,0.087
12695,0.087
12696,0.088
12697,0.089
12698,0.089
12699,0.09
12700,0.09
12701,0.09
12702,0.09
12703,0.09
12704,0.091
12705,0.092
12706,0.092
12707,0.092
12708,0.092
12709,0.092
12710,0.092
12711,0.093
12712,0.093
12713,0.093
12714,0.093
12715,0.093
12716,0.093
12717,0.093
12718,0.094
12719,0.095
12720,0.095
12721,0.095
12722,0.095
12723,0.095
12724,0.095
12725,0.095
12726,0.095
12727,0.095
12728,0.095
12729,0.095
12730,0.096
12731,0.096
12732,0.096
12733,0.097
12734,0.097
12735,0.097
12736,0.098
12737,0.099
12738,0.099
12739,0.099
12740,0.099
12741,0.099
12742,0.099
12743,0.099
12744,0.099
12745,0.1
12746,0.1
12747,0.1
12748,0.1
12749,0.1
12750,0.1
12751,0.1
12752,0.6
12753,0.599
12754,0.598
12755,0.597
12756,0.596
12757,0.595
12758,0.594
12759,0.593
12760,0.592
12761,0.591
12762,0.59
12763,0.589
12764,0.588
12765,0.587
12766,0.586
12767,0.585
12768,0.584
12769,0.583
12770,0.582
12771,0.581
12772,0.58
12773,0.579
12774,0.578
12775,0.577
12776,0.576
12777,0.575
12778,0.574
12779,0.573
12780,0.572
12781,0.571
12782,0.57
12783,0.569
12784,0.568
12785,0.567
12786,0.566
12787,0.565
12788,0.564
12789,0.563
12790,0.562
12791,0.561
12792,0.56
12793,0.559
12794,0.558
12795,0.557
12796,0.556
12797,0.555
12798,0.554
12799,0.553
12800,0.552
12801,0.551
12802,0.55
12803,0.549
12804,0.548
12805,0.547
12806,0.546
12807,0.545
12808,0.544
12809,0.543
12810,0.542
12811,0.541
12812,0.54
12813,0.539
12814,0.538
12815,0.537
12816,0.536
12817,0.535
12818,0.534
12819,0.533
12820,0.532
12821,0.531
12822,0.53
12823,0.529
12824,0.528
12825,0.527
12826,0.526
12827,0.525
12828,0.524
12829,0.523
12830,0.522
12831,0.521
12832,0.52
12833,0.519
12834,0.518
12835,0.517
12836,0.516
12837,0.515
12838,0.514
12839,0.513
12840,0.512
12841,0.511
12842,0.51
12843,0.509
12844,0.508
12845,0.507
12846,0.506
12847,0.505
12848,0.504
12849,0.503
12850,0.502
12851,0.501
12852,0.5
12853,0.499
12854,0.498
12855,0.497
12856,0.496
12857,0.495
12858,0.494
12859,0.493
12860,0.492
12861,0.491
12862,0.49
12863,0.489
12864,0.488
12865,0.487
12866,0.486
12867,0.485
12868,0.484
12869,0.483
12870,0.482
12871,0.481
12872,0.48
12873,0.479
12874,0.478
12875,0.477
12876,0.476
12877,0.475
12878,0.474
12879,0.473
12880,0.472
12881,0.471
12882,0.47
12883,0.469
12884,0.468
12885,0.467
12886,0.466
12887,0.465
12888,0.464
12889,0.463
12890,0.462
12891,0.461
12892,0.46
12893,0.459
12894,0.458
12895,0.457
12896,0.456
12897,0.455
12898,0.454
12899,0.453
12900,0.452
12901,0.451
12902,0.45
12903,0.449
12904,0.448
12905,0.447
12906,0.446
12907,0.445
12908,0.444
12909,0.443
12910,0.442
12911,0.441
12912,0.44
12913,0.439
12914,0.438
12915,0.437
12916,0.436
12917,0.435
12918,0.434
12919,0.433
12920,0.432
12921,0.431
12922,0.43
12923,0.429
12924,0.428
12925,0.427
12926,0.426
12927,0.425
12928,0.424
12929,0.423
12930,0.422
12931,0.421
12932,0.42
12933,0.419
12934,0.418
12935,0.417
12936,0.416
12937,0.415
12938,0.414
12939,0.413
12940,0.412
12941,0.411
12942,0.41
12943,0.409
12944,0.408
12945,0.407
12946,0.406
12947,0.405
12948,0.404
12949,0.403
12950,0.402
12951,0.401
12952,0.4
12953,0.399
12954,0.398
12955,0.397
12956,0.396
12957,0.395
12958,0.394
12959,0.393
12960,0.392
12961,0.391
12962,0.39
12963,0.389
12964,0.388
12965,0.387
12966,0.386
12967,0.385
12968,0.384
12969,0.383
12970,0.382
12971,0.381
12972,0.38
12973,0.379
12974,0.378
12975,0.377
12976,0.376
12977,0.375
12978,0.374
12979,0.373
12980,0.372
12981,0.371
12982,0.37
12983,0.369
12984,0.368
12985,0.367
12986,0.366
12987,0.365
12988,0.364
12989,0.363
12990,0.362
12991,0.361
12992,0.36
12993,0.359
12994,0.358
12995,0.357
12996,0.356
12997,0.355
12998,0.354
12999,0.353
13000,0.352
13001,0.351
13002,0.35
13003,0.349
13004,0.348
13005,0.347
13006,0.346
13007,0.345
13008,0.344
13009,0.343
13010,0.342
13011,0.341
13012,0.34
13013,0.339
13014,0.338
13015,0.337
13016,0.336
13017,0.335
13018,0.334
13019,0.333
13020,0.332
13021,0.331
13022,0.33
13023,0.329
13024,0.328
13025,0.327
13026,0.326
13027,0.325
13028,0.324
13029,0.323
13030,0.322
13031,0.322
13032,0.321
13033,0.32
13034,0.319
13035,0.318
13036,0.317
13037,0.316
13038,0.315
13039,0.314
13040,0.313
13041,0.312
13042,0.311
13043,0.31
13044,0.309
13045,0.308
13046,0.307
13047,0.306
13048,0.305
13049,0.304
13050,0.303
13051,0.302
13052,0.301
13053,0.3
13054,0.299
13055,0.298
13056,0.297
13057,0.296
13058,0.295
13059,0.294
13060,0.293
13061,0.292
13062,0.291
13063,0.29
13064,0.289
13065,0.288
13066,0.287
13067,0.286
13068,0.285
13069,0.284
13070,0.283
13071,0.282
13072,0.281
13073,0.28
13074,0.279
13075,0.278
13076,0.277
13077,0.276
13078,0.275
13079,0.274
13080,0.273
13081,0.272
13082,0.271
13083,0.27
13084,0.269
13085,0.268
13086,0.267
13087,0.266
13088,0.265
13089,0.264
13090,0.263
13091,0.262
13092,0.261
13093,0.26
13094,0.259
13095,0.258
13096,0.257
13097,0.256
13098,0.255
13099,0.254
13100,0.253
13101,0.252
13102,0.251
13103,0.25
13104,0.249
13105,0.248
13106,0.247
13107,0.246
13108,0.245
13109,0.244
13110,0.243
13111,0.242
13112,0.241
13113,0.24
13114,0.239
13115,0.238
13116,0.237
13117,0.236
13118,0.235
13119,0.234
13120,0.233
13121,0.232
13122,0.231
13123,0.23
13124,0.229
13125,0.228
13126,0.227
13127,0.226
13128,0.225
13129,0.224
13130,0.223
13131,0.222
13132,0.221
13133,0.22
13134,0.219
13135,0.218
13136,0.217
13137,0.216
13138,0.215
13139,0.214
13140,0.213
13141,0.212
13142,0.211
13143,0.21
13144,0.209
13145,0.208
13146,0.207
13147,0.206
13148,0.205
13149,0.204
13150,0.203
13151,0.202
13152,0.201
13153,0.2
13154,0.199
13155,0.198
13156,0.197
13157,0.196
13158,0.195
13159,0.194
13160,0.193
13161,0.192
13162,0.191
13163,0.19
13164,0.189
13165,0.188
13166,0.187
13167,0.186
13168,0.185
13169,0.184
13170,0.183
13171,0.182
13172,0.181
13173,0.18
13174,0.179
13175,0.178
13176,0.177
13177,0.176
13178,0.175
13179,0.174
13180,0.173
13181,0.172
13182,0.171
13183,0.17
13184,0.169
13185,0.168
13186,0.167
13187,0.166
13188,0.165
13189,0.164
13190,0.163
13191,0.162
13192,0.161
13193,0.16
13194,0.159
13195,0.158
13196,0.157
13197,0.156
13198,0.155
13199,0.154
13200,0.153
13201,0.152
13202,0.151
13203,0.15
13204,0.149
13205,0.148
13206,0.147
13207,0.146
13208,0.145
13209,0.144
13210,0.143
13211,0.142
13212,0.141
13213,0.14
13214,0.139
13215,0.138
13216,0.137
13217,0.136
13218,0.135
13219,0.134
13220,0.133
13221,0.132
13222,0.131
13223,0.13
13224,0.129
13225,0.128
13226,0.127
13227,0.126
13228,0.125
13229,0.124
13230,0.123
13231,0.122
13232,0.121
13233,0.12
13234,0.119
13235,0.118
13236,0.117
13237,0.116
13238,0.115
13239,0.114
13240,0.113
13241,0.112
13242,0.111
13243,0.11
13244,0.109
13245,0.108
13246,0.107
13247,0.106
13248,0.105
13249,0.104
13250,0.103
13251,0.102
13252,0.101
13253,0.1
13254,0.099
13255,0.098
13256,0.097
13257,0.096
13258,0.095
13259,0.094
13260,0.093
13261,0.092
13262,0.091
13263,0.09
13264,0.089
13265,0.088
13266,0.087
13267,0.086
13268,0.085
13269,0.084
13270,0.083
13271,0.082
13272,0.081
13273,0.08
13274,0.079
13275,0.078
13276,0.077
13277,0.076
13278,0.075
13279,0.074
13280,0.073
13281,0.072
13282,0.071
13283,0.07
13284,0.069
13285,0.068
13286,0.067
13287,0.066
13288,0.065
13289,0.064
13290,0.063
13291,0.062
13292,0.061
13293,0.06
13294,0.059
13295,0.058
13296,0.057
13297,0.056
13298,0.055
13299,0.054
13300,0.053
13301,0.052
13302,0.051
13303,0.05
13304,0.049
13305,0.048
13306,0.047
13307,0.046
13308,0.045
13309,0.044
13310,0.043
13311,0.042
13312,0.041
13313,0.04
13314,0.039
13315,0.038
13316,0.037
13317,0.036
13318,0.035
13319,0.034
13320,0.033
13321,0.032
13322,0.031
13323,0.03
13324,0.029
13325,0.028
13326,0.027
13327,0.026
13328,0.025
13329,0.024
13330,0.023
13331,0.022
13332,0.021
13333,0.02
13334,0.019
13335,0.018
13336,0.017
13337,0.016
13338,0.015
13339,0.014
13340,0.013
13341,0.012
13342,0.011
13343,0.01
13344,0.009
13345,0.008
13346,0.007
13347,0.006
13348,0.005
13349,0.004
13350,0.003
13351,0.002
13352,0.001
13353,0.001
13354,0.001
13355,0.001
13356,0.001
13357,0.001
13358,0.001
13359,0.001
13360,0.001
13361,0.001
13362,0.001
13363,0.001
13364,0.001
13365,0.001
13366,0.001
13367,0.001
13368,0.001
13369,0.001
13370,0.001
13371,0.001
13372,0.001
13373,0.001
13374,0.001
13375,0.001
13376,0.001
13377,0.001
13378,0.001
13379,0.001
13380,0.001
13381,0.001
13382,0.001
13383,0.001
13384,0.001
13385,0.001
13386,0.001
13387,0.001
13388,0.001
13389,0.001
13390,0.001
13391,0.001
13392,0.001
13393,0.001
13394,0.001
13395,0.001
13396,0.001
13397,0.001
13398,0.001
13399,0.001
13400,0.001
13401,0.001
13402,0.001
13403,0.001
13404,0.001
13405,0.001
13406,0.001
13407,0.001
13408,0.001
13409,0.001
13410,0.001
